,GDP/Capita,Social & Family Support,Life expectancy(Health),Freedom,Perceptions of corruption,Generosity,Happiness Score
135,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,4.028
133,0.336,1.033,0.532,0.344,0.1,0.209,4.286
83,0.979,1.154,0.687,0.077,0.135,0.055,5.295
55,0.831,1.478,0.831,0.49,0.028,0.107,5.89
146,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,3.724
128,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,4.217
56,1.21768391132355,1.15009129047394,0.685158312320709,0.457003742456436,0.00438790069893,0.133519917726517,5.82499980926514
76,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,5.401
45,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.0593078061938286,0.158465966582298,5.97300004959106
124,0.05661,0.80676,0.188,0.15602,0.06075,0.25458,4.272
34,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,6.379
49,0.907975316047668,1.08141779899597,0.450191766023636,0.547509372234344,0.0965810716152191,0.240015640854836,5.95599985122681
60,0.776,1.209,0.706,0.511,0.064,0.137,5.779
100,0.71206,1.07284,0.07566,0.30658,0.0306,0.18259,4.867
144,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.0998721495270729,0.489203780889511,3.6029999256134
127,0.603048920631409,0.904780030250549,0.0486421696841717,0.447706192731857,0.130061775445938,0.201237469911575,4.17999982833862
27,1.69042,1.0786,0.79733,0.6404,0.52208,0.32573,6.611
113,0.367110550403595,1.12323594093323,0.397522568702698,0.514492034912109,0.188816204667091,0.838075160980225,4.54500007629395
131,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.0230294708162546,0.270061463117599,4.09600019454956
65,1.32087934017181,1.47667109966278,0.695168316364288,0.479131430387497,0.183248922228813,0.0988908112049103,5.61100006103516
108,0.429,1.117,0.433,0.406,0.082,0.138,4.631
56,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,5.835
90,0.987,1.224,0.815,0.216,0.027,0.166,5.197
86,1.28948748111725,1.23941457271576,0.810198903083801,0.0957312509417534,0.04328977689147,0.0,5.22700023651123
55,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,5.856
138,0.67866,0.6629,0.31051,0.41466,0.11686,0.12388,3.989
2,1.351,1.59,0.868,0.683,0.408,0.284,7.555
69,1.004,1.383,0.854,0.282,0.039,0.137,5.603
18,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,6.907
131,0.35,0.766,0.192,0.174,0.078,0.198,4.35
44,0.694,1.325,0.835,0.435,0.127,0.2,6.105
70,0.685,1.328,0.739,0.245,0.0,0.181,5.529
53,1.294,1.462,0.988,0.553,0.15,0.079,5.915
3,1.459,1.33095,0.88521,0.66973,0.36503,0.34699,7.522
143,0.357,1.094,0.248,0.406,0.099,0.132,3.692
1,1.30232,1.40223,0.94784,0.62877,0.14145,0.4363,7.561
135,0.332,1.069,0.443,0.356,0.06,0.252,4.189
11,0.95578,1.23788,0.86027,0.63376,0.10583,0.25497,7.226
9,1.34,1.573,0.91,0.647,0.302,0.361,7.272
8,1.355,1.501,0.913,0.659,0.383,0.285,7.314
28,1.684,1.313,0.871,0.555,0.167,0.22,6.374
116,1.10271048545837,0.978613197803497,0.501180469989777,0.288555532693863,0.107215754687786,0.19963726401329,4.49700021743774
37,1.223,1.492,0.564,0.575,0.019,0.171,6.192
24,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.132774114608765,0.120990432798862,6.57800006866455
39,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,6.269
121,0.792221248149872,0.754372596740723,0.455427616834641,0.469987004995346,0.0922268852591515,0.231538489460945,4.31500005722046
136,0.913,1.039,0.644,0.241,0.067,0.076,4.166
70,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,5.528
136,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,3.974
140,0.073,0.922,0.443,0.37,0.033,0.233,3.975
150,0.46534,0.77115,0.15185,0.46866,0.17922,0.20165,3.655
6,1.387,1.487,1.009,0.574,0.373,0.267,7.343
16,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,6.952
0,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,7.526
73,0.493,1.098,0.718,0.389,0.144,0.23,5.467
137,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,3.956
94,0.715,1.365,0.702,0.618,0.079,0.177,5.103
145,0.366,1.114,0.433,0.361,0.089,0.151,3.663
34,1.39541,1.08393,0.72025,0.31048,0.32524,0.13706,6.411
7,1.40570604801178,1.54819512367249,0.816759705543518,0.614062130451202,0.382816702127457,0.500005125999451,7.31400012969971
82,0.97438,0.90557,0.72521,0.1826,0.14296,0.1614,5.192
132,0.82,1.39,0.739,0.178,0.01,0.187,4.332
148,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,3.666
108,0.996192753314972,0.803685247898102,0.731159746646881,0.381498634815216,0.0398642159998417,0.201312944293022,4.64400005340576
108,0.39753,0.43106,0.60164,0.4082,0.12569,0.21222,4.694
97,0.596220076084137,1.39423859119415,0.553457796573639,0.454943388700485,0.0394391790032387,0.42858037352562,5.00400018692017
41,1.238,1.515,0.818,0.291,0.042,0.043,6.149
124,0.36471,0.99876,0.41435,0.42215,0.05839,0.37542,4.419
108,0.574,1.122,0.637,0.609,0.062,0.232,4.7
17,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.31883442401886,0.283180981874466,6.86299991607666
56,1.12,1.402,0.798,0.498,0.06,0.215,5.888
110,0.79907,1.20278,0.6739,0.25123,0.02961,0.15275,4.681
49,1.25114,1.19777,0.95446,0.26236,0.02901,0.22823,5.948
81,1.12843120098114,1.43133759498596,0.617144227027893,0.153997123241425,0.0644911229610443,0.0650196298956871,5.25
71,0.62,1.205,0.622,0.459,0.074,0.197,5.504
56,1.266,1.204,0.955,0.244,0.051,0.175,5.875
114,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,4.508
71,1.27964,1.05163,0.68098,0.41511,0.18519,0.08423,5.517
24,1.368,1.43,0.914,0.351,0.097,0.242,6.446
98,0.535,0.891,0.182,0.454,0.043,0.183,4.975
133,0.3502277135849,1.04328000545502,0.215844258666039,0.324367851018906,0.120328105986118,0.250864684581757,4.03200006484985
23,1.18529546260834,1.44045114517212,0.695137083530426,0.494519203901291,0.059739887714386,0.109457060694695,6.59899997711182
131,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,4.156
28,0.872001945972443,1.25558519363403,0.540239989757538,0.531310617923737,0.0772232785820961,0.283488392829895,6.4539999961853
110,0.45,1.134,0.571,0.292,0.072,0.153,4.681
82,0.948,1.531,0.667,0.317,0.038,0.235,5.285
51,1.05,1.409,0.828,0.557,0.028,0.359,6.008
103,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,4.871
51,1.31458234786987,1.47351610660553,0.62894994020462,0.234231784939766,0.0118656428530812,0.010164656676352,5.90199995040894
92,0.91851,1.00232,0.73545,0.33457,0.05327,0.22359,5.007
6,1.32944,1.28017,0.89284,0.61576,0.31814,0.4761,7.378
42,1.338,1.366,0.698,0.594,0.123,0.243,6.105
80,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,5.291
30,1.43092346191406,1.38777685165405,0.844465851783752,0.470222115516663,0.172502428293228,0.129762306809425,6.44199991226196
117,1.1982102394104,1.1556202173233,0.356578588485718,0.312328577041626,0.0760467872023582,0.0437853783369064,4.46500015258789
12,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,7.104
0,1.39651,1.34951,0.94143,0.66557,0.41978,0.29678,7.587
139,0.755,0.765,0.588,0.498,0.085,0.2,4.015
111,0.560479462146759,1.06795072555542,0.309988349676132,0.452763766050339,0.0646413192152977,0.444860309362411,4.55299997329712
107,0.59867,0.92558,0.66015,0.24499,0.12905,0.11251,4.715
18,1.433,1.457,0.874,0.454,0.128,0.28,6.892
105,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,4.795
8,1.25018,1.31967,0.90837,0.63938,0.42922,0.47501,7.286
83,0.983,1.294,0.838,0.345,0.034,0.185,5.274
61,1.201,1.41,0.828,0.199,0.02,0.081,5.758
69,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.091065913438797,0.224150657653809,5.49300003051758
139,0.858428180217743,1.10441195964813,0.0498686656355858,0.0,0.0697203353047371,0.097926490008831,3.79500007629395
26,1.112,1.438,0.759,0.597,0.063,0.125,6.43
11,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,7.119
67,1.016,1.533,0.517,0.417,0.037,0.199,5.636
119,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.0736539661884308,0.490863561630249,4.44000005722046
137,0.375846534967422,1.08309590816498,0.196763753890991,0.336384207010269,0.0953753814101219,0.189143493771553,3.875
150,0.332,0.896,0.4,0.636,0.444,0.2,3.408
2,1.480633020401,1.6105740070343,0.833552122116089,0.627162635326385,0.153526559472084,0.475540220737457,7.50400018692017
114,0.479309022426605,1.17969191074371,0.409362852573395,0.377922266721725,0.115460447967052,0.183468893170357,4.53499984741211
64,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,5.658
20,1.233,1.489,0.854,0.543,0.034,0.064,6.711
67,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,5.56
34,1.87076568603516,1.27429687976837,0.710098087787628,0.604130983352661,0.439299255609512,0.330473870038986,6.375
7,1.268,1.601,0.876,0.669,0.389,0.365,7.324
92,0.915,1.078,0.758,0.28,0.0,0.216,5.129
113,0.54558,0.67954,0.40132,0.42342,0.04355,0.23087,4.633
70,1.00761,0.98521,0.7095,0.56066,0.07521,0.37744,5.477
74,1.155,1.266,0.914,0.296,0.022,0.119,5.432
141,1.12209415435791,1.22155499458313,0.341755509376526,0.505196332931519,0.0985831990838051,0.0993484482169151,3.76600003242493
76,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.0431031100451946,0.248002976179123,5.29300022125244
104,0.764,1.03,0.551,0.547,0.164,0.266,4.796
114,0.331,1.056,0.38,0.255,0.113,0.177,4.587
